hash,steps,size,occurrences,model.1,model.2,model.3,model.4,model.5,model.6,model.7,model.8,model.9
11,5,3,29931,10570,7604,5929,7624,6301,5499,5884,5420,5005
12,5,3,25706,9034,8635,7982,8162,8066,7928,7275,7561,7285
13,5,3,17210,6007,6309,5934,5779,6040,5541,5151,5428,5109
14,5,3,30910,11188,9492,8592,9391,9178,9114,7600,9210,8709
15,5,3,17992,6439,6032,5609,5432,5547,5130,4936,4979,4921
16,5,3,7039,2162,2235,2215,2239,2295,2233,2222,2299,2184
17,5,3,20508,6275,6863,6618,6842,6656,5816,6626,5894,5164
18,5,3,35139,12475,13052,12551,9985,10697,10003,8612,8938,8646
19,5,3,28572,9505,10207,8835,9350,9513,8439,8441,8232,7419
21,5,3,18110,8268,7483,8123,3860,7150,3747,2780,2876,2806
23,5,3,9165,2690,3308,2751,2034,2151,2043,1822,1877,1804
26,5,3,15903,6191,5488,4053,5431,5104,3854,4090,3867,3572
27,5,3,42167,25223,24098,7726,24117,23241,7407,7637,7445,6479
28,5,3,41869,16524,16404,14826,16541,16403,9149,7752,8076,7849
29,5,3,16033,7212,6530,6119,5609,5785,4002,3347,3317,3178
30,5,3,15334,5757,5307,4386,4746,4747,4515,3845,4241,4017
31,5,3,16258,5734,5842,5082,4773,5008,4658,4237,4275,4164
40,5,3,5651,1872,1900,1915,2058,2054,2062,1868,1945,1991
41,5,3,13042,4424,4880,4662,4511,4648,4529,4046,4100,3939
42,5,3,6794,1823,1974,1799,2198,2697,2208,2498,3148,2484
43,5,3,7940,2590,2602,2577,2822,2971,2791,2775,2900,2549
45,5,3,7029,2559,2778,2531,2523,2702,2510,2237,2244,2165
47,5,3,3468,1149,1206,1157,1228,1412,1214,1262,1206,1211
56,5,3,11369,3036,4321,3004,2937,4355,3082,3011,4204,2985
57,5,3,13715,4331,5132,4951,4246,4582,4398,3805,3910,3658
58,5,3,5382,1582,1580,1608,1731,1861,1618,1758,2072,1720
59,5,3,11844,3665,4055,3981,3886,4161,3862,3655,3920,3646
61,5,3,4308,1622,1965,1637,1325,1505,1340,1049,1105,1116
63,5,3,8715,2798,3102,2779,2683,3025,2671,2566,2773,2607
68,5,3,8880,2560,2489,2948,2494,2697,2558,2910,2568,2528
69,5,3,4475,1568,1728,1516,1680,1772,1546,1513,1548,1546
70,5,3,16143,5162,5279,5042,5105,5340,5046,5118,5298,5294
71,5,3,9802,3600,3678,3235,3723,3792,3312,3451,3618,3367
78,5,3,8497,2075,2830,2891,2888,3362,3166,2846,3166,3233
79,5,3,3676,1086,1283,1245,1277,1406,1235,1244,1272,1272
84,5,3,7099,2364,1904,1808,1889,2033,1910,1882,1873,2314
85,5,3,1769,733,688,626,653,610,467,622,487,433
86,5,3,13899,5726,4502,3368,4919,4214,3702,3926,3902,3773
87,5,3,5873,2787,2044,1420,1986,1738,1358,1753,1508,1263
94,5,3,5723,2572,1844,1341,1875,1595,1415,1322,1417,1245
95,5,3,3088,1323,1026,831,1039,830,781,828,762,734
97,5,3,2696,951,1032,957,1024,1068,929,977,964,900
98,5,3,2719,954,955,937,1006,1043,940,937,986,898
99,5,3,5321,1972,1830,1590,2337,2204,1729,2015,2202,1897
101,5,3,4849,1871,1878,1636,1975,1956,1738,1727,1720,1636
102,5,3,2793,1015,1002,923,1012,1022,974,952,1035,980
103,5,3,4656,1803,1802,1452,1947,1811,1587,1854,1793,1696
105,5,3,3682,1274,1307,1319,1383,1491,1424,1242,1374,1365
106,5,3,7463,1821,2461,1979,3055,3248,3117,2901,3322,2983
107,5,3,3989,1265,1359,1288,1539,1606,1540,1421,1612,1518
108,5,3,3642,1256,1259,1230,1287,1358,1303,1267,1292,1276
109,5,3,6857,2429,2623,2369,2743,2894,2612,2510,2609,2555
110,5,3,6494,1466,1927,1992,2153,2746,3002,2386,2834,2870
111,5,3,3370,1037,1130,1087,1273,1440,1298,1220,1343,1384
113,5,3,2383,1046,735,622,1163,814,771,990,739,666
114,5,3,3513,1175,1157,1067,1293,1241,1104,1139,1318,1178
115,5,3,3383,1127,1060,959,1452,1217,962,1309,1269,1053
117,5,3,2124,837,824,684,798,743,670,705,673,657
118,5,3,6030,2093,1852,1474,2015,1918,1854,1761,2004,2166
119,5,3,3669,1447,1361,1054,1494,1299,1047,1300,1218,1108
121,5,3,2276,717,790,722,790,843,795,757,809,732
122,5,3,5187,1312,1405,1453,1502,1843,1804,1701,2101,1937
123,5,3,3278,958,1031,984,1123,1179,1084,1125,1215,1126
124,5,3,3108,1062,1061,928,1086,1049,1049,895,982,1048
125,5,3,2200,815,852,752,812,799,730,696,664,701
126,5,3,6717,1988,2019,2008,2118,2384,2408,2074,2658,2362
127,5,3,3886,1245,1254,1160,1357,1436,1298,1346,1366,1298
170,5,3,792,172,437,180,415,375,431,167,467,172
171,5,3,2073,988,1099,512,1062,760,1016,492,982,696
173,5,3,7329,4067,3306,4070,3885,2896,3798,1314,3165,1259
175,5,3,980,350,401,321,380,411,358,336,348,310
186,5,3,747,141,229,144,234,257,259,120,240,132
187,5,3,1870,611,612,566,582,660,631,542,616,613
189,5,3,1937,842,1126,839,644,789,588,361,360,358
191,5,3,1859,578,792,628,555,688,602,525,572,531
229,5,3,3640,1711,1674,1647,1687,1623,1367,1566,1393,793
231,5,3,4928,2051,2055,1574,2087,2148,1651,1894,1812,1421
238,5,3,1621,441,700,667,710,524,724,674,672,447
239,5,3,1038,344,385,349,425,456,365,357,397,379
245,5,3,843,344,369,262,371,288,236,277,248,200
247,5,3,2077,818,743,601,875,752,593,758,657,617
254,5,3,995,308,338,305,322,338,332,290,353,319
255,5,3,1458,490,526,451,526,520,460,452,476,474
325,5,3,665,231,291,210,273,344,293,201,317,214
327,5,3,2238,765,792,751,885,983,904,1008,953,984
335,5,3,1290,378,438,493,425,563,524,480,551,543
341,5,3,103,45,32,39,29,35,34,44,38,36
343,5,3,829,195,311,192,176,519,188,516,288,498
351,5,3,566,172,205,200,186,219,232,215,211,200
365,5,3,1697,596,684,617,659,755,658,632,657,624
367,5,3,1322,416,452,430,503,627,503,531,592,503
381,5,3,232,74,74,73,83,86,74,75,93,90
383,5,3,730,237,241,204,262,301,257,296,289,270
495,5,3,275,84,135,97,149,199,160,91,141,103
511,5,3,269,96,96,91,90,99,82,81,89,77
